version 2
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda$1727+0x0000000801641bb8
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda$1726+0x0000000801641990
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Valid
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda$1725+0x0000000801641448
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda$1724+0x0000000801641220
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 28 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda$1723+0x0000000801640ff0
instanceKlass io/micrometer/core/instrument/config/validate/Validated$None
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 15 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda$1722+0x0000000801640aa0
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda$1721+0x0000000801640870
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 22 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda$1720+0x0000000801640648
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator check (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda$1719+0x0000000801640418
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfigValidator
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 9 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda$1718+0x0000000801640000
instanceKlass io/micrometer/core/instrument/config/NamingConvention$4
instanceKlass io/micrometer/core/instrument/config/NamingConvention$3
instanceKlass io/micrometer/core/instrument/config/NamingConvention$2
instanceKlass io/micrometer/core/instrument/config/NamingConvention$1
instanceKlass  @bci io/micrometer/core/instrument/config/NamingConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/config/NamingConvention$$Lambda$1717+0x000000080163f3f8
instanceKlass io/micrometer/core/instrument/config/NamingConvention
instanceKlass io/micrometer/core/instrument/distribution/pause/NoPauseDetector
instanceKlass io/micrometer/core/instrument/MeterRegistry$More
instanceKlass io/micrometer/core/instrument/MeterRegistry$Config
instanceKlass io/micrometer/core/instrument/FunctionCounter
instanceKlass io/micrometer/core/instrument/Timer
instanceKlass io/micrometer/core/instrument/Counter
instanceKlass io/micrometer/core/instrument/FunctionTimer
instanceKlass io/micrometer/core/instrument/LongTaskTimer
instanceKlass io/micrometer/core/instrument/DistributionSummary
instanceKlass io/micrometer/core/instrument/distribution/HistogramSupport
instanceKlass io/micrometer/core/instrument/TimeGauge
instanceKlass io/micrometer/core/instrument/Gauge
instanceKlass io/micrometer/core/instrument/Meter
instanceKlass io/micrometer/core/instrument/distribution/pause/PauseDetector
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda$1716+0x000000080163cfc8
instanceKlass io/micrometer/core/instrument/config/validate/Validated
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/properties/PropertiesConfigAdapter
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig
instanceKlass io/micrometer/core/instrument/internal/Mergeable
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/ServiceLevelObjectiveBoundary
instanceKlass io/micrometer/core/instrument/Meter$Id
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter$1
instanceKlass io/micrometer/core/instrument/Clock$1
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/SkipPathExtensionContentNegotiation
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$LinksHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$OperationHandler
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMapping
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 53 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda$1715+0x0000000801639460
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 37 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda$1714+0x0000000801639220
instanceKlass  @bci org/springframework/boot/actuate/health/HealthEndpointGroups getAllWithAdditionalPath (Lorg/springframework/boot/actuate/endpoint/web/WebServerNamespace;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/HealthEndpointGroups$$Lambda$1713+0x0000000801638ff0
instanceKlass org/springframework/boot/actuate/endpoint/web/servlet/AbstractWebMvcEndpointHandlerMapping$ServletWebOperation
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration getHealthEndpoint (Lorg/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier;)Lorg/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint; 13 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration$$Lambda$1712+0x0000000801638950
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration managementServletContext (Lorg/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties;)Lorg/springframework/boot/actuate/autoconfigure/web/servlet/ManagementServletContext; 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration$$Lambda$1711+0x0000000801638740
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers customize (Lorg/springframework/transaction/PlatformTransactionManager;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers$$Lambda$1710+0x0000000801637298
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801635800
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration transactionManager (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/transaction/PlatformTransactionManager; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda$1709+0x0000000801637078
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass  @bci org/springdoc/api/AbstractOpenApiResource <init> (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;Lorg/springdoc/core/service/AbstractRequestService;Lorg/springdoc/core/service/GenericResponseService;Lorg/springdoc/core/service/OperationService;Ljava/util/Optional;Ljava/util/Optional;Ljava/util/Optional;Ljava/util/Optional;Lorg/springdoc/core/properties/SpringDocConfigProperties;Lorg/springdoc/core/providers/SpringDocProviders;)V 143 <appendix> argL0 ; # org/springdoc/api/AbstractOpenApiResource$$Lambda$1708+0x000000080162aff0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801635400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801635000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801634c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801634800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801634400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801634000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801633c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801633800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801633400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801633000
instanceKlass org/springdoc/core/models/ControllerAdviceInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801632c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801632800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801632400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801632000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801631c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801631800
instanceKlass org/springdoc/core/models/ParameterId
instanceKlass  @bci org/springdoc/core/service/AbstractRequestService <init> (Lorg/springdoc/core/service/GenericParameterService;Lorg/springdoc/core/service/RequestBodyService;Lorg/springdoc/core/service/OperationService;Ljava/util/Optional;Lorg/springframework/core/StandardReflectionParameterNameDiscoverer;)V 21 <appendix> argL0 ; # org/springdoc/core/service/AbstractRequestService$$Lambda$1707+0x000000080162a9a8
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/support/SessionStatus
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801631400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801631000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630000
instanceKlass org/springdoc/core/customizers/ParameterCustomizer
instanceKlass org/springdoc/core/customizers/RouterOperationCustomizer
instanceKlass org/springdoc/core/customizers/OperationCustomizer
instanceKlass org/springdoc/webmvc/core/configuration/MultipleOpenApiSupportConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080162ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080162e800
instanceKlass org/springframework/web/servlet/function/RouterFunctions$Visitor
instanceKlass org/springdoc/core/providers/SecurityOAuth2Provider
instanceKlass org/springdoc/core/configuration/SpringDocConfiguration$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162d000
instanceKlass org/springdoc/core/models/RequestBodyInfo
instanceKlass org/springdoc/core/models/ParameterInfo
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/web/multipart/MultipartFile
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080162c000
instanceKlass org/springdoc/core/customizers/DataRestDelegatingMethodParameterCustomizer$DefaultSort
instanceKlass org/springframework/data/web/PageableDefault
instanceKlass org/springdoc/core/customizers/DataRestDelegatingMethodParameterCustomizer
instanceKlass org/springdoc/core/providers/RepositoryRestConfigurationProvider
instanceKlass  @bci org/springdoc/core/converters/ModelConverterRegistrar <init> (Ljava/util/List;)V 47 <appendix> member <vmtarget> ; # org/springdoc/core/converters/ModelConverterRegistrar$$Lambda$1706+0x0000000801628240
instanceKlass  @bci org/springdoc/core/converters/ModelConverterRegistrar getRegisteredConverterSameAs (Lio/swagger/v3/core/converter/ModelConverter;)Ljava/util/Optional; 28 <appendix> member <vmtarget> ; # org/springdoc/core/converters/ModelConverterRegistrar$$Lambda$1705+0x0000000801628000
instanceKlass org/apache/commons/lang3/reflect/MemberUtils
instanceKlass  @bci org/apache/commons/lang3/Validate notNull (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda$1704+0x0000000801627cf0
instanceKlass org/apache/commons/lang3/Validate
instanceKlass org/apache/commons/lang3/reflect/FieldUtils
instanceKlass io/swagger/v3/core/jackson/TypeNameResolver
instanceKlass io/swagger/v3/core/jackson/AbstractModelConverter
instanceKlass io/swagger/v3/core/converter/ModelConverters
instanceKlass org/springdoc/core/converters/models/Sort
instanceKlass org/springdoc/core/converters/models/Pageable
instanceKlass io/swagger/v3/oas/annotations/tags/Tags
instanceKlass io/swagger/v3/oas/annotations/tags/Tag
instanceKlass io/swagger/v3/oas/annotations/OpenAPIDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801625800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801625400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801625000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801624c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801624800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801624400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801624000
instanceKlass io/swagger/v3/oas/annotations/security/SecurityScheme
instanceKlass io/swagger/v3/oas/annotations/security/OAuthFlows
instanceKlass io/swagger/v3/oas/annotations/security/OAuthFlow
instanceKlass io/swagger/v3/oas/annotations/security/OAuthScope
instanceKlass org/springdoc/core/providers/JavadocProvider
instanceKlass org/springdoc/core/customizers/ServerBaseUrlCustomizer
instanceKlass org/springdoc/core/customizers/OpenApiBuilderCustomizer
instanceKlass io/swagger/v3/core/converter/ModelConverterContext
instanceKlass io/swagger/v3/core/converter/AnnotatedType
